Package                  Version
------------------------ ------------
accelerate               1.13.0
annotated-types          0.7.0
anyio                    4.12.1
av                       17.0.0
certifi                  2026.2.25
charset-normalizer       3.4.6
colpali_engine           0.3.8
distro                   1.9.0
exceptiongroup           1.3.1
filelock                 3.25.2
fsspec                   2026.2.0
GPUtil                   1.4.0
h11                      0.16.0
hf-xet                   1.4.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          0.36.2
idna                     3.11
Jinja2                   3.1.6
jiter                    0.13.0
MarkupSafe               3.0.3
mpmath                   1.3.0
networkx                 3.4.2
numpy                    2.2.6
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
openai                   2.28.0
packaging                25.0
pdf2image                1.17.0
peft                     0.14.0
pillow                   12.1.1
pip                      26.0.1
prettytable              3.17.0
psutil                   7.2.2
pydantic                 2.12.5
pydantic_core            2.41.5
PyMuPDF                  1.25.3
pypdf                    5.3.0
pypdfium2                4.30.1
pytz                     2026.1.post1
PyYAML                   6.0.3
qwen-vl-utils            0.0.8
regex                    2026.2.28
requests                 2.32.5
safetensors              0.7.0
setuptools               80.10.2
sniffio                  1.3.1
sympy                    1.13.1
tokenizers               0.21.4
torch                    2.6.0
torchvision              0.21.0
tqdm                     4.67.3
transformers             4.50.1
triton                   3.2.0
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
wcwidth                  0.6.0
wheel                    0.46.3
xformers                 0.0.29.post3
