Package                                  Version
---------------------------------------- -------------
accelerate                               1.2.1
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.11
aiohttp-cors                             0.7.0
aiosignal                                1.3.2
airportsdata                             20241001
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.7.0
asgiref                                  3.8.1
astor                                    0.8.1
async-timeout                            4.0.3
attrdict                                 2.0.1
attrs                                    24.3.0
backoff                                  2.2.1
banks                                    2.1.1
bcrypt                                   4.2.1
beautifulsoup4                           4.13.3
bitarray                                 3.3.1
blake3                                   1.0.0
blessed                                  1.20.0
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.0
catalogue                                2.0.10
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
cloudpickle                              3.1.0
colbert-ai                               0.2.21
colorama                                 0.4.6
coloredlogs                              15.0.1
colorful                                 0.5.6
colpali_engine                           0.3.8
compressed-tensors                       0.8.1
contourpy                                1.3.1
cryptography                             44.0.1
cycler                                   0.12.1
dashscope                                1.22.1
dataclasses-json                         0.6.7
datasets                                 3.5.0
Deprecated                               1.2.18
depyf                                    0.18.0
dill                                     0.3.8
dirtyjson                                1.0.8
diskcache                                5.6.3
distlib                                  0.3.9
distro                                   1.9.0
durationpy                               0.9
effdet                                   0.4.1
einops                                   0.8.0
emoji                                    2.14.1
eval_type_backport                       0.2.2
exceptiongroup                           1.2.2
faiss                                    1.9.0
faiss-cpu                                1.10.0
fast_pytorch_kmeans                      0.2.2
fastapi                                  0.115.6
ffmpy                                    0.5.0
filelock                                 3.16.1
filetype                                 1.2.0
fire                                     0.7.0
Flask                                    3.1.0
flatbuffers                              25.2.10
fonttools                                4.56.0
frozenlist                               1.5.0
fschat                                   0.2.36
fsspec                                   2024.12.0
gguf                                     0.10.0
git-python                               1.0.3
gitdb                                    4.0.12
GitPython                                3.1.44
google-api-core                          2.24.0
google-auth                              2.37.0
google-cloud-vision                      3.10.0
googleapis-common-protos                 1.66.0
gpustat                                  1.1.1
GPUtil                                   1.4.0
gradio                                   5.9.1
gradio_client                            1.5.2
greenlet                                 3.1.1
griffe                                   1.7.2
grpcio                                   1.70.0
grpcio-status                            1.70.0
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.27.0
humanfriendly                            10.0
hydra-core                               1.3.2
icalendar                                6.1.1
idna                                     3.10
importlib_metadata                       8.5.0
importlib_resources                      6.5.2
iniconfig                                2.0.0
interegular                              0.3.3
itsdangerous                             2.2.0
Jinja2                                   3.1.5
jiter                                    0.8.2
joblib                                   1.4.2
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kiwisolver                               1.4.8
kubernetes                               32.0.1
langchain                                0.3.19
langchain-community                      0.3.18
langchain-core                           0.3.37
langchain-text-splitters                 0.3.6
langdetect                               1.0.9
langsmith                                0.3.9
lark                                     1.2.2
latex2mathml                             3.77.0
linkify-it-py                            2.0.3
llama-cloud                              0.1.17
