Package                  Version      
------------------------ ------------ 
accelerate               1.3.0
acres                    0.2.0
aiofiles                 23.2.1
aiohappyeyeballs         2.6.1
aiohttp                  3.11.16
aiosignal                1.3.2
annotated-types          0.7.0
anyio                    4.8.0
async-timeout            5.0.1
attrdict                 2.0.1
attrs                    25.3.0
audioread                3.0.1
av                       14.1.0
blessed                  1.20.0
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.4.1
ci-info                  0.3.0
click                    8.1.8
colpali_engine           0.3.8
configobj                5.0.9
configparser             7.1.0
contourpy                1.3.0
cycler                   0.12.1
datasets                 3.4.1
decorator                5.2.1
decord                   0.6.0
dill                     0.3.8
distro                   1.9.0
docstring_parser         0.16
einops                   0.8.1
etelemetry               0.3.1
eval_type_backport       0.2.2
exceptiongroup           1.2.2
fastapi                  0.115.12
ffmpy                    0.5.0
filelock                 3.17.0
fire                     0.7.0
flash_attn               2.7.4.post1
fonttools                4.57.0
frontend                 0.0.3
frozenlist               1.5.0
fsspec                   2024.12.0
gpustat                  1.1.1
GPUtil                   1.4.0
gradio                   4.44.1
gradio_client            1.3.0
h11                      0.14.0
httpcore                 1.0.7
httplib2                 0.22.0
httpx                    0.28.1
huggingface-hub          0.28.1
idna                     3.10
importlib_metadata       8.6.1
importlib_resources      6.5.2
isodate                  0.6.1
itsdangerous             2.2.0
jieba                    0.42.1
Jinja2                   3.1.5
jiter                    0.8.2
joblib                   1.4.2
kiwisolver               1.4.7
lazy_loader              0.4
librosa                  0.11.0
llvmlite                 0.43.0
looseversion             1.3.0
lxml                     5.3.1
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib               3.9.4
mdurl                    0.1.2
mpmath                   1.3.0
msgpack                  1.1.0
multidict                6.3.2
multiprocess             0.70.16
networkx                 3.2.1
nibabel                  5.3.2
nipype                   1.9.2
nltk                     3.9.1
numba                    0.60.0
numpy                    1.26.4
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-ml-py             12.570.86
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
openai                   1.62.0
orjson                   3.10.16
packaging                24.2
pandas                   2.2.3
pathlib                  1.0.1
pdf2image                1.17.0
peft                     0.14.0
pillow                   10.4.0
pip                      25.0
platformdirs             4.3.7
pooch                    1.8.2
prettytable              3.15.1
propcache                0.3.1
protobuf                 6.30.2
prov                     2.0.1
psutil                   6.1.1
puremagic                1.28
pyarrow                  19.0.1
pycparser                2.22
pydantic                 2.10.6
pydantic_core            2.27.2
pydot                    3.0.4
pydub                    0.25.1
Pygments                 2.19.1
PyMuPDF                  1.25.3
pyparsing                3.2.1
python-dateutil          2.9.0.post0
python-multipart         0.0.20
pytz                     2025.1
pyxnat                   1.6.3
PyYAML                   6.0.2
qwen-vl-utils            0.0.8
rdflib                   6.3.2
regex                    2024.11.6
requests                 2.32.3
rich                     14.0.0
rouge-chinese            1.0.3
ruff                     0.11.4
safetensors              0.5.2
scikit-learn             1.6.1
scipy                    1.13.1
semantic-version         2.10.0
sentencepiece            0.2.0
setuptools               75.8.0
shellingham              1.5.4
shtab                    1.7.1
simplejson               3.19.3
six                      1.17.0
sniffio                  1.3.1
soundfile                0.13.1
soxr                     0.5.0.post1
sse-starlette            2.2.1
starlette                0.45.3
sympy                    1.13.1
termcolor                3.0.1
threadpoolctl            3.6.0
tiktoken                 0.9.0
timm                     1.0.14
tokenizers               0.21.0
tomlkit                  0.12.0
torch                    2.6.0
torchvision              0.21.0
tqdm                     4.67.1
traits                   7.0.2
transformers             4.50.0.dev0
triton                   3.2.0
trl                      0.9.6
typer                    0.15.2
typing_extensions        4.12.2
tyro                     0.8.14
tzdata                   2025.1
urllib3                  2.3.0
uvicorn                  0.34.0
wcwidth                  0.2.13
websockets               12.0
wheel                    0.45.1
xformers                 0.0.29.post3
xxhash                   3.5.0
yarl                     1.19.0
zipp                     3.21.0
